
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir><cachedir>/texlive/fontconfig-cache</cachedir></fontconfig>web_user:x:0:0:emscripten:/home/web_user:/bin/false
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir></fontconfig>
%% $Id: dvipdfmx.cfg 73863 2025-02-10 22:31:41Z karl $
%% dvipdfmx.cfg for dvipdfmx and xdvipdfmx.  (Public domain.)
%% (maintained in TeX Live /source/ tree, copied to Master.)
%% 
%% PDF Version Setting
%%
%% PDF (minor) version stamp to use in output file.
%% This also implies maximal version of PDF file allowed to be included.
%% Dvipdfmx does not support 1.0, 1.1, 1.2 since TrueType font embedded
%% as CIDFontType2 requires at least version 1.3. Transparent imaging
%% model requires version 1.4. So if you want soft-masking support for
%% PNG image with alpha channels, you should set version to 4 or higher.
%% PDF 1.5 enables object compression.
%% In 2025, we switched to PDF 1.7 by default, since that's now
%% recommended by the PDF Association.
%% https://tug.org/pipermail/tex-live/2025-February/051090.html

V  7
ĞØAÔÁÜ!Ò¡ÚaÖáŞÑ‘ÙQÕÑİ1Ó±Ûq×ñß	œĞ‰œØIœÔÉœÜ)œÒ©œÚiœÖéœŞœÑ™œÙYœÕÙœİ9œÓ¹œÛyœ×ùœß\Ğ…\ØE\ÔÅ\Ü%\Ò¥\Úe\Öå\Ş\Ñ•\ÙU\ÕÕ\İ5\Óµ\Ûu\×õ\ßÜĞÜØMÜÔÍÜÜ-ÜÒ­ÜÚmÜÖíÜŞÜÑÜÙ]ÜÕİÜİ=ÜÓ½ÜÛ}Ü×ıÜß<Ğƒ<ØC<ÔÃ<Ü#<Ò£<Úc<Öã<Ş<Ñÿø_OòdOñTOótÏğLÏòlÏñ\ÿçyï^èE^ì%^êe^î^éU^í5^ëu^ïŞèMŞì-ŞêmŞîŞé]Şí=Şë}Şï>èC>ì#>êc>î>éS>í3>ës>ï¾èK¾ì+¾êk¾î¾é[¾í;¾ë{¾ï~èG~ì'~êg~î~éW~í7~ëw~ïşèOşì/şêoşîşé_şí?¯ÀÈÄAÌÁÂ!Ê¡ÆaÎáÁÉ‘ÅQÍÑÃ1Ë±ÇqÏñÀ	È‰ÄIÌÉÂ)Ê©ÆiÎéÁÉ™ÅYÍÙÃ9Ë¹ÇyÏù]À]È…]ÄE]ÌÅ]Â%]Ê¥]Æe]Îå]Á]É•]ÅU]ÍÕ]Ã5]Ëµ]Çu]ÏõİÀİÈİÄMİÌÍİÂ-İÊ­İÆmİÎíİÁİÉİÅ]İÍİİÃ=İË½İÇ}İÏı=À=Èƒ=ÄC=ÌÃ=Â#=Ê£=Æc=Îã=Áıÿõ$OöOõ4O÷Ïô,ÏöÏõçù^à…^äÅ^â¥^æå^á•^åÕ^ãµ^çõŞàŞäÍŞâ­ŞæíŞáŞåİŞã½Şçı>àƒ>äÃ>â£>æã>á“>åÓ>ã³>çó¾à‹¾äË¾â«¾æë¾á›¾åÛ¾ã»¾çû~à‡~äÇ~â§~æç~á—~å×~ã·~ç÷şàşäÏşâ¯şæïşáŸşåßşó÷JĞØAÔÁÜ!Ò¡ÚaÖáŞÑ‘ÙQÕÑİ1Ó±Ûq×ñß	œĞ‰œØIœÔÉœÜ)œÒ©œÚiœÖéœŞœÑ™œÙYœÕÙœİ9œÓ¹œÛyœ×ùœß\Ğ…\ØE\ÔÅ\Ü%\Ò¥\Úe\Öå\Ş\Ñ•\ÙU\ÕÕ\İ5\Óµ\Ûu\×õ\ßÜĞÜØMÜÔÍÜÜ-ÜÒ­ÜÚmÜÖíÜŞÜÑÜÙ]ÜÕİÜİ=ÜÓ½ÜÛ}Ü×ıÜß<Ğƒ<ØC<ÔÃ<Ü#<Ò£<Úc<Öã<Ş<Ñÿø_OòdOñTOótÏğLÏòlÏñ\ÿçyï^èE^ì%^êe^î^éU^í5^ëu^ïŞèMŞì-ŞêmŞîŞé]Şí=Şë}Şï>èC>ì#>êc>î>éS>í3>ës>ï¾èK¾ì+¾êk¾î¾é[¾í;¾ë{¾ï~èG~ì'~êg~î~éW~í7~ëw~ïşèOşì/şêoşîşé_şí?¯ÀÈÄAÌÁÂ!Ê¡ÆaÎáÁÉ‘ÅQÍÑÃ1Ë±ÇqÏñÀ	È‰ÄIÌÉÂ)Ê©ÆiÎéÁÉ™ÅYÍÙÃ9Ë¹ÇyÏù]À]È…]ÄE]ÌÅ]Â%]Ê¥]Æe]Îå]Á]É•]ÅU]ÍÕ]Ã5]Ëµ]Çu]ÏõİÀİÈİÄMİÌÍİÂ-İÊ­İÆmİÎíİÁİÉİÅ]İÍİİÃ=İË½İÇ}İÏı=À=Èƒ=ÄC=ÌÃ=Â#=Ê£=Æc=Îã=Áıÿõ$OöOõ4O÷Ïô,ÏöÏõçù^à…^äÅ^â¥^æå^á•^åÕ^ãµ^çõŞàŞäÍŞâ­ŞæíŞáŞåİŞã½Şçı>àƒ>äÃ>â£>æã>á“>åÓ>ã³>çó¾à‹¾äË¾â«¾æë¾á›¾åÛ¾ã»¾çû~à‡~äÇ~â§~æç~á—~å×~ã·~ç÷şàşäÏşâ¯şæïşáŸşåßşó÷*ĞØAÔÁÜ!Ò¡ÚaÖáŞÑ‘ÙQÕÑİ1Ó±Ûq×ñß	œĞ‰œØIœÔÉœÜ)œÒ©œÚiœÖéœŞœÑ™œÙYœÕÙœİ9œÓ¹œÛyœ×ùœß\Ğ…\ØE\ÔÅ\Ü%\Ò¥\Úe\Öå\Ş\Ñ•\ÙU\ÕÕ\İ5\Óµ\Ûu\×õ\ßÜĞÜØMÜÔÍÜÜ-ÜÒ­ÜÚmÜÖíÜŞÜÑÜÙ]ÜÕİÜİ=ÜÓ½ÜÛ}Ü×ıÜß<Ğƒ<ØC<ÔÃ<Ü#<Ò£<Úc<Öã<Ş<Ñÿø_OòdOñTOótÏğLÏòlÏñ\ÿçyï^èE^ì%^êe^î^éU^í5^ëu^ïŞèMŞì-ŞêmŞîŞé]Şí=Şë}Şï>èC>ì#>êc>î>éS>í3>ës>ï¾èK¾ì+¾êk¾î¾é[¾í;¾ë{¾ï~èG~ì'~êg~î~éW~í7~ëw~ïşèOşì/şêoşîşé_şí?¯ÀÈÄAÌÁÂ!Ê¡ÆaÎáÁÉ‘ÅQÍÑÃ1Ë±ÇqÏñÀ	È‰ÄIÌÉÂ)Ê©ÆiÎéÁÉ™ÅYÍÙÃ9Ë¹ÇyÏù]À]È…]ÄE]ÌÅ]Â%]Ê¥]Æe]Îå]Á]É•]ÅU]ÍÕ]Ã5]Ëµ]Çu]ÏõİÀİÈİÄMİÌÍİÂ-İÊ­İÆmİÎíİÁİÉİÅ]İÍİİÃ=İË½İÇ}İÏı=À=Èƒ=ÄC=ÌÃ=Â#=Ê£=Æc=Îã=Áıÿõ$OöOõ4O÷Ïô,ÏöÏõçù^à…^äÅ^â¥^æå^á•^åÕ^ãµ^çõŞàŞäÍŞâ­ŞæíŞáŞåİŞã½Şçı>àƒ>äÃ>â£>æã>á“>åÓ>ã³>çó¾à‹¾äË¾â«¾æë¾á›¾åÛ¾ã»¾çû~à‡~äÇ~â§~æç~á—~å×~ã·~ç÷şàşäÏşâ¯şæïşáŸşåßşó÷jĞØAÔÁÜ!Ò¡ÚaÖáŞÑ‘ÙQÕÑİ1Ó±Ûq×ñß	œĞ‰œØIœÔÉœÜ)œÒ©œÚiœÖéœŞœÑ™œÙYœÕÙœİ9œÓ¹œÛyœ×ùœß\Ğ…\ØE\ÔÅ\Ü%\Ò¥\Úe\Öå\Ş\Ñ•\ÙU\ÕÕ\İ5\Óµ\Ûu\×õ\ßÜĞÜØMÜÔÍÜÜ-ÜÒ­ÜÚmÜÖíÜŞÜÑÜÙ]ÜÕİÜİ=ÜÓ½ÜÛ}Ü×ıÜß<Ğƒ<ØC<ÔÃ<Ü#<Ò£<Úc<Öã<Ş<Ñÿø_OòdOñTOótÏğLÏòlÏñ\ÿçyï^èE^ì%^êe^î^éU^í5^ëu^ïŞèMŞì-ŞêmŞîŞé]Şí=Şë}Şï>èC>ì#>êc>î>éS>í3>ës>ï¾èK¾ì+¾êk¾î¾é[¾í;¾ë{¾ï~èG~ì'~êg~î~éW~í7~ëw~ïşèOşì/şêoşîşé_şí?¯ÀÈÄAÌÁÂ!Ê¡ÆaÎáÁÉ‘ÅQÍÑÃ1Ë±ÇqÏñÀ	È‰ÄIÌÉÂ)Ê©ÆiÎéÁÉ™ÅYÍÙÃ9Ë¹ÇyÏù]À]È…]ÄE]ÌÅ]Â%]Ê¥]Æe]Îå]Á]É•]ÅU]ÍÕ]Ã5]Ëµ]Çu]ÏõİÀİÈİÄMİÌÍİÂ-İÊ­İÆmİÎíİÁİÉİÅ]İÍİİÃ=İË½İÇ}İÏı=À=Èƒ=ÄC=ÌÃ=Â#=Ê£=Æc=Îã=Áıÿõ$OöOõ4O÷Ïô,ÏöÏõçù^à…^äÅ^â¥^æå^á•^åÕ^ãµ^çõŞàŞäÍŞâ­ŞæíŞáŞåİŞã½Şçı>àƒ>äÃ>â£>æã>á“>åÓ>ã³>çó¾à‹¾äË¾â«¾æë¾á›¾åÛ¾ã»¾çû~à‡~äÇ~â§~æç~á—~å×~ã·~ç÷şàşäÏşâ¯şæïşáŸşåßşó÷ĞØAÔÁÜ!Ò¡ÚaÖáŞÑ‘ÙQÕÑİ1Ó±Ûq×ñß	œĞ‰œØIœÔÉœÜ)œÒ©œÚiœÖéœŞœÑ™œÙYœÕÙœİ9œÓ¹œÛyœ×ùœß\Ğ…\ØE\ÔÅ\Ü%\Ò¥\Úe\Öå\Ş\Ñ•\ÙU\ÕÕ\İ5\Óµ\Ûu\×õ\ßÜĞÜØMÜÔÍÜÜ-ÜÒ­ÜÚmÜÖíÜŞÜÑÜÙ]ÜÕİÜİ=ÜÓ½ÜÛ}Ü×ıÜß<Ğƒ<ØC<ÔÃ<Ü#<Ò£<Úc<Öã<Ş<Ñÿø_OòdOñTOótÏğLÏòlÏñ\ÿçyï^èE^ì%^êe^î^éU^í5^ëu^ïŞèMŞì-ŞêmŞîŞé]Şí=Şë}Şï>èC>ì#>êc>î>éS>í3>ës>ï¾èK¾ì+¾êk¾î¾é[¾í;¾ë{¾ï~èG~ì'~êg~î~éW~í7~ëw~ïşèOşì/şêoşîşé_şí?¯ÀÈÄAÌÁÂ!Ê¡ÆaÎáÁÉ‘ÅQÍÑÃ1Ë±ÇqÏñÀ	È‰ÄIÌÉÂ)Ê©ÆiÎéÁÉ™ÅYÍÙÃ9Ë¹ÇyÏù]À]È…]ÄE]ÌÅ]Â%]Ê¥]Æe]Îå]Á]É•]ÅU]ÍÕ]Ã5]Ëµ]Çu]ÏõİÀİÈİÄMİÌÍİÂ-İÊ­İÆmİÎíİÁİÉİÅ]İÍİİÃ=İË½İÇ}İÏı=À=Èƒ=ÄC=ÌÃ=Â#=Ê£=Æc=Îã=Áıÿõ$OöOõ4O÷Ïô,ÏöÏõçù^à…^äÅ^â¥^æå^á•^åÕ^ãµ^çõŞàŞäÍŞâ­ŞæíŞáŞåİŞã½Şçı>àƒ>äÃ>â£>æã>á“>åÓ>ã³>çó¾à‹¾äË¾â«¾æë¾á›¾åÛ¾ã»¾çû~à‡~äÇ~â§~æç~á—~å×~ã·~ç÷şàşäÏşâ¯şæïşáŸşåßşó÷ZĞØAÔÁÜ!Ò¡ÚaÖáŞÑ‘ÙQÕÑİ1Ó±Ûq×ñß	œĞ‰œØIœÔÉœÜ)œÒ©œÚiœÖéœŞœÑ™œÙYœÕÙœİ9œÓ¹œÛyœ×ùœß\Ğ…\ØE\ÔÅ\Ü%\Ò¥\Úe\Öå\Ş\Ñ•\ÙU\ÕÕ\İ5\Óµ\Ûu\×õ\ßÜĞÜØMÜÔÍÜÜ-ÜÒ­ÜÚmÜÖíÜŞÜÑÜÙ]ÜÕİÜİ=ÜÓ½ÜÛ}Ü×ıÜß<Ğƒ<ØC<ÔÃ<Ü#<Ò£<Úc<Öã<Ş<Ñÿø_OòdOñTOótÏğLÏòlÏñ\ÿçyï^èE^ì%^êe^î^éU^í5^ëu^ïŞèMŞì-ŞêmŞîŞé]Şí=Şë}Şï>èC>ì#>êc>î>éS>í3>ës>ï¾èK¾ì+¾êk¾î¾é[¾í;¾ë{¾ï~èG~ì'~êg~î~éW~í7~ëw~ïşèOşì/şêoşîşé_şí?¯ÀÈÄAÌÁÂ!Ê¡ÆaÎáÁÉ‘ÅQÍÑÃ1Ë±ÇqÏñÀ	È‰ÄIÌÉÂ)Ê©ÆiÎéÁÉ™ÅYÍÙÃ9Ë¹ÇyÏù]À]È…]ÄE]ÌÅ]Â%]Ê¥]Æe]Îå]Á]É•]ÅU]ÍÕ]Ã5]Ëµ]Çu]ÏõİÀİÈİÄMİÌÍİÂ-İÊ­İÆmİÎíİÁİÉİÅ]İÍİİÃ=İË½İÇ}İÏı=À=Èƒ=ÄC=ÌÃ=Â#=Ê£=Æc=Îã=Áıÿõ$OöOõ4O÷Ïô,ÏöÏõçù^à…^äÅ^â¥^æå^á•^åÕ^ãµ^çõŞàŞäÍŞâ­ŞæíŞáŞåİŞã½Şçı>àƒ>äÃ>â£>æã>á“>åÓ>ã³>çó¾à‹¾äË¾â«¾æë¾á›¾åÛ¾ã»¾çû~à‡~äÇ~â§~æç~á—~å×~ã·~ç÷şàşäÏşâ¯şæïşáŸşåßşó÷:ĞØAÔÁÜ!Ò¡ÚaÖáŞÑ‘ÙQÕÑİ1Ó±Ûq×ñß	œĞ‰œØIœÔÉœÜ)œÒ©œÚiœÖéœŞœÑ™œÙYœÕÙœİ9œÓ¹œÛyœ×ùœß\Ğ…\ØE\ÔÅ\Ü%\Ò¥\Úe\Öå\Ş\Ñ•\ÙU\ÕÕ\İ5\Óµ\Ûu\×õ\ßÜĞÜØMÜÔÍÜÜ-ÜÒ­ÜÚmÜÖíÜŞÜÑÜÙ]ÜÕİÜİ=ÜÓ½ÜÛ}Ü×ıÜß<Ğƒ<ØC<ÔÃ<Ü#<Ò£<Úc<Öã<Ş<Ñÿø_OòdOñTOótÏğLÏòlÏñ\ÿçyï^èE^ì%^êe^î^éU^í5^ëu^ïŞèMŞì-ŞêmŞîŞé]Şí=Şë}Şï>èC>ì#>êc>î>éS>í3>ës>ï¾èK¾ì+¾êk¾î¾é[¾í;¾ë{¾ï~èG~ì'~êg~î~éW~í7~ëw~ïşèOşì/şêoşîşé_şí?¯ÀÈÄAÌÁÂ!Ê¡ÆaÎáÁÉ‘ÅQÍÑÃ1Ë±ÇqÏñÀ	È‰ÄIÌÉÂ)Ê©ÆiÎéÁÉ™ÅYÍÙÃ9Ë¹ÇyÏù]À]È…]ÄE]ÌÅ]Â%]Ê¥]Æe]Îå]Á]É•]ÅU]ÍÕ]Ã5]Ëµ]Çu]ÏõİÀİÈİÄMİÌÍİÂ-İÊ­İÆmİÎíİÁİÉİÅ]İÍİİÃ=İË½İÇ}İÏı=À=Èƒ=ÄC=ÌÃ=Â#=Ê£=Æc=Îã=Áıÿõ$OöOõ4O÷Ïô,ÏöÏõçù^à…^äÅ^â¥^æå^á•^åÕ^ãµ^çõŞàŞäÍŞâ­ŞæíŞáŞåİŞã½Şçı>àƒ>äÃ>â£>æã>á“>åÓ>ã³>çó¾à‹¾äË¾â«¾æë¾á›¾åÛ¾ã»¾çû~à‡~äÇ~â§~æç~á—~å×~ã·~ç÷şàşäÏşâ¯şæïşáŸşåßşó÷zĞØAÔÁÜ!Ò¡ÚaÖáŞÑ‘ÙQÕÑİ1Ó±Ûq×ñß	œĞ‰œØIœÔÉœÜ)œÒ©œÚiœÖéœŞœÑ™œÙYœÕÙœİ9œÓ¹œÛyœ×ùœß\Ğ…\ØE\ÔÅ\Ü%\Ò¥\Úe\Öå\Ş\Ñ•\ÙU\ÕÕ\İ5\Óµ\Ûu\×õ\ßÜĞÜØMÜÔÍÜÜ-ÜÒ­ÜÚmÜÖíÜŞÜÑÜÙ]ÜÕİÜİ=ÜÓ½ÜÛ}Ü×ıÜß<Ğƒ<ØC<ÔÃ<Ü#<Ò£<Úc<Öã<Ş<Ñÿø_OòdOñTOótÏğLÏòlÏñ\ÿçyï^èE^ì%^êe^î^éU^í5^ëu^ïŞèMŞì-ŞêmŞîŞé]Şí=Şë}Şï>èC>ì#>êc>î>éS>í3>ës>ï¾èK¾ì+¾êk¾î¾é[¾í;¾ë{¾ï~èG~ì'~êg~î~éW~í7~ëw~ïşèOşì/şêoşîşé_şí?¯ÀÈÄAÌÁÂ!Ê¡ÆaÎáÁÉ‘ÅQÍÑÃ1Ë±ÇqÏñÀ	È‰ÄIÌÉÂ)Ê©ÆiÎéÁÉ™ÅYÍÙÃ9Ë¹ÇyÏù]À]È…]ÄE]ÌÅ]Â%]Ê¥]Æe]Îå]Á]É•]ÅU]ÍÕ]Ã5]Ëµ]Çu]ÏõİÀİÈİÄMİÌÍİÂ-İÊ­İÆmİÎíİÁİÉİÅ]İÍİİÃ=İË½İÇ}İÏı=À=Èƒ=ÄC=ÌÃ=Â#=Ê£=Æc=Îã=á–â!   `¶mÛ¶mÛ¶í¶ì–mÛ¶mÛ¶]{t÷9óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{ƒ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿7à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{£ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿7à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{“ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿7à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{³ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿7à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{‹ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿·à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{« è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
